anno,industria,tipo,I
2012,111CA,E,0
2012,111CA,S,0
2012,111CA,N,0
2012,113FF,E,3.033858509
2012,113FF,S,0
2012,113FF,N,0
2012,211,E,0
2012,211,S,177.947047
2012,211,N,0
2012,212,E,0
2012,212,S,0
2012,212,N,0
2012,213,E,96.04737476
2012,213,S,0
2012,213,N,0
2012,22,E,9.977835822
2012,22,S,0
2012,22,N,0
2012,23,E,165.9789614
2012,23,S,0
2012,23,N,0
2012,311FT,E,54.63722117
2012,311FT,S,0
2012,311FT,N,0
2012,313TT,E,0
2012,313TT,S,0
2012,313TT,N,0
2012,315AL,E,0
2012,315AL,S,0
2012,315AL,N,0
2012,321,E,0
2012,321,S,0
2012,321,N,0
2012,322,E,5.55248218
2012,322,S,0
2012,322,N,0
2012,323,E,0
2012,323,S,0
2012,323,N,0
2012,324,E,38.17567994
2012,324,S,0
2012,324,N,0
2012,325,E,0
2012,325,S,0
2012,325,N,133.0311925
2012,326,E,0
2012,326,S,0
2012,326,N,0
2012,327,E,0
2012,327,S,0
2012,327,N,0
2012,331,E,0
2012,331,S,0
2012,331,N,0
2012,332,E,1.592689855
2012,332,S,0
2012,332,N,0
2012,333,E,0
2012,333,S,0
2012,333,N,0
2012,334,E,64.57451741
2012,334,S,0
2012,334,N,0
2012,335,E,0
2012,335,S,0
2012,335,N,0
2012,3361MV,E,15.2923755
2012,3361MV,S,0
2012,3361MV,N,0
2012,3364OT,E,3.045912714
2012,3364OT,S,0
2012,3364OT,N,0
2012,337,E,0
2012,337,S,0
2012,337,N,0
2012,339,E,1.00791496
2012,339,S,0
2012,339,N,0
2012,42,E,0
2012,42,S,0
2012,42,N,0
2012,441,E,0
2012,441,S,0
2012,441,N,0
2012,445,E,10.86024715
2012,445,S,0
2012,445,N,0
2012,452,E,0
2012,452,S,0
2012,452,N,0
2012,481,E,31.45399631
2012,481,S,0
2012,481,N,0
2012,482,E,0
2012,482,S,0
2012,482,N,0
2012,483,E,1.584225381
2012,483,S,0
2012,483,N,0
2012,484,E,0
2012,484,S,0
2012,484,N,0
2012,485,E,0
2012,485,S,0
2012,485,N,0
2012,486,E,1.202469804
2012,486,S,0
2012,486,N,0
2012,487OS,E,3.380605388
2012,487OS,S,0
2012,487OS,N,0
2012,493,E,0
2012,493,S,0
2012,493,N,0
2012,4A0,E,53.49850366
2012,4A0,S,0
2012,4A0,N,0
2012,511,E,0
2012,511,S,0
2012,511,N,0
2012,512,E,0
2012,512,S,0
2012,512,N,15.39877799
2012,513,E,0
2012,513,S,0
2012,513,N,0
2012,514,E,0.1972010332
2012,514,S,0
2012,514,N,0
2012,521CI,E,0
2012,521CI,S,0
2012,521CI,N,0
2012,523,E,11.14082124
2012,523,S,0
2012,523,N,0
2012,524,E,6.822467355
2012,524,S,0
2012,524,N,0
2012,525,E,4.738172135
2012,525,S,0
2012,525,N,0
2012,532RL,E,0
2012,532RL,S,0
2012,532RL,N,0
2012,5411,E,0.4984780502
2012,5411,S,0
2012,5411,N,0
2012,5412OP,E,0
2012,5412OP,S,0
2012,5412OP,N,0
2012,5415,E,0
2012,5415,S,0
2012,5415,N,0
2012,55,E,0
2012,55,S,0
2012,55,N,0
2012,561,E,4.277771687
2012,561,S,0
2012,561,N,0
2012,562,E,0
2012,562,S,0
2012,562,N,0
2012,61,E,0
2012,61,S,0
2012,61,N,0
2012,621,E,0
2012,621,S,0
2012,621,N,0
2012,622,E,0
2012,622,S,0
2012,622,N,0
2012,623,E,5.937854977
2012,623,S,0
2012,623,N,0
2012,624,E,0
2012,624,S,0
2012,624,N,0
2012,711AS,E,0
2012,711AS,S,0
2012,711AS,N,15.0380652
2012,713,E,10.57424232
2012,713,S,0
2012,713,N,0
2012,721,E,3.272339256
2012,721,S,0
2012,721,N,0
2012,722,E,18.59916365
2012,722,S,0
2012,722,N,0
2012,81,E,12.2705499
2012,81,S,0
2012,81,N,0
2012,ORE,E,0
2012,ORE,S,0
2012,ORE,N,49.13541091
2012,HS,R,1297.379489
2013,111CA,E,0
2013,111CA,S,0
2013,111CA,N,5.602170251
2013,113FF,E,0
2013,113FF,S,0
2013,113FF,N,0
2013,211,E,0
2013,211,S,85.10625499
2013,211,N,0
2013,212,E,0
2013,212,S,0
2013,212,N,0
2013,213,E,0
2013,213,S,0
2013,213,N,0
2013,22,E,0
2013,22,S,0
2013,22,N,0
2013,23,E,0
2013,23,S,0
2013,23,N,0
2013,311FT,E,0
2013,311FT,S,0
2013,311FT,N,0
2013,313TT,E,0
2013,313TT,S,0
2013,313TT,N,0
2013,315AL,E,0
2013,315AL,S,0
2013,315AL,N,0
2013,321,E,0
2013,321,S,0
2013,321,N,0
2013,322,E,0
2013,322,S,0
2013,322,N,0
2013,323,E,0
2013,323,S,0
2013,323,N,0
2013,324,E,0
2013,324,S,0
2013,324,N,0
2013,325,E,0
2013,325,S,0
2013,325,N,0
2013,326,E,0
2013,326,S,0
2013,326,N,0
2013,327,E,0
2013,327,S,0
2013,327,N,0
2013,331,E,0
2013,331,S,0
2013,331,N,0
2013,332,E,0
2013,332,S,0
2013,332,N,0
2013,333,E,0
2013,333,S,0
2013,333,N,0
2013,334,E,0
2013,334,S,0
2013,334,N,0
2013,335,E,0
2013,335,S,0
2013,335,N,0
2013,3361MV,E,0
2013,3361MV,S,0
2013,3361MV,N,0
2013,3364OT,E,0
2013,3364OT,S,0
2013,3364OT,N,0
2013,337,E,0
2013,337,S,0
2013,337,N,0
2013,339,E,0
2013,339,S,0
2013,339,N,0
2013,42,E,22.12636666
2013,42,S,0
2013,42,N,0
2013,441,E,19.78842241
2013,441,S,0
2013,441,N,0
2013,445,E,0
2013,445,S,0
2013,445,N,0
2013,452,E,0
2013,452,S,0
2013,452,N,6.441835253
2013,481,E,0
2013,481,S,0
2013,481,N,0
2013,482,E,0
2013,482,S,0
2013,482,N,0
2013,483,E,0
2013,483,S,0
2013,483,N,0
2013,484,E,12.94852195
2013,484,S,0
2013,484,N,0
2013,485,E,11.5012854
2013,485,S,0
2013,485,N,0
2013,486,E,0
2013,486,S,0
2013,486,N,0
2013,487OS,E,0
2013,487OS,S,0
2013,487OS,N,0
2013,493,E,0
2013,493,S,0
2013,493,N,0
2013,4A0,E,0
2013,4A0,S,0
2013,4A0,N,0
2013,511,E,38.27800614
2013,511,S,0
2013,511,N,0
2013,512,E,0
2013,512,S,0
2013,512,N,0
2013,513,E,54.50177088
2013,513,S,0
2013,513,N,0
2013,514,E,34.57054358
2013,514,S,0
2013,514,N,0
2013,521CI,E,77.60267996
2013,521CI,S,0
2013,521CI,N,0
2013,523,E,26.92772036
2013,523,S,0
2013,523,N,0
2013,524,E,43.71492008
2013,524,S,0
2013,524,N,0
2013,525,E,0
2013,525,S,0
2013,525,N,0
2013,532RL,E,55.97706305
2013,532RL,S,0
2013,532RL,N,0
2013,5411,E,0
2013,5411,S,0
2013,5411,N,0
2013,5412OP,E,10.90213963
2013,5412OP,S,0
2013,5412OP,N,0
2013,5415,E,24.65421026
2013,5415,S,0
2013,5415,N,0
2013,55,E,57.96400815
2013,55,S,0
2013,55,N,0
2013,561,E,36.50468368
2013,561,S,0
2013,561,N,0
2013,562,E,1.750693488
2013,562,S,0
2013,562,N,0
2013,61,E,15.78909847
2013,61,S,0
2013,61,N,0
2013,621,E,37.0818379
2013,621,S,0
2013,621,N,0
2013,622,E,54.25091387
2013,622,S,0
2013,622,N,0
2013,623,E,0
2013,623,S,0
2013,623,N,0
2013,624,E,0
2013,624,S,0
2013,624,N,1.799811396
2013,711AS,E,0
2013,711AS,S,0
2013,711AS,N,0
2013,713,E,0
2013,713,S,0
2013,713,N,0
2013,721,E,0
2013,721,S,0
2013,721,N,3.594089844
2013,722,E,0
2013,722,S,0
2013,722,N,0
2013,81,E,15.29962965
2013,81,S,0
